# Referenced at /home/charmides/Documents/GLC/GLC-App/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:22
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /home/charmides/Documents/GLC/GLC-App/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:168
-keep class androidx.room.MultiInstanceInvalidationService { <init>(); }
# Referenced at /home/charmides/Documents/GLC/GLC-App/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:69
-keep class androidx.work.impl.WorkManagerInitializer { <init>(); }
# Referenced at /home/charmides/Documents/GLC/GLC-App/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:98
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy { <init>(); }
# Referenced at /home/charmides/Documents/GLC/GLC-App/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:108
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy { <init>(); }
# Referenced at /home/charmides/Documents/GLC/GLC-App/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:128
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy { <init>(); }
# Referenced at /home/charmides/Documents/GLC/GLC-App/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:118
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy { <init>(); }
# Referenced at /home/charmides/Documents/GLC/GLC-App/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:148
-keep class androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver { <init>(); }
# Referenced at /home/charmides/Documents/GLC/GLC-App/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:137
-keep class androidx.work.impl.background.systemalarm.RescheduleReceiver { <init>(); }
# Referenced at /home/charmides/Documents/GLC/GLC-App/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:76
-keep class androidx.work.impl.background.systemalarm.SystemAlarmService { <init>(); }
# Referenced at /home/charmides/Documents/GLC/GLC-App/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:81
-keep class androidx.work.impl.background.systemjob.SystemJobService { <init>(); }
# Referenced at /home/charmides/Documents/GLC/GLC-App/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:157
-keep class androidx.work.impl.diagnostics.DiagnosticsReceiver { <init>(); }
# Referenced at /home/charmides/Documents/GLC/GLC-App/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:87
-keep class androidx.work.impl.foreground.SystemForegroundService { <init>(); }
# Referenced at /home/charmides/Documents/GLC/GLC-App/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:93
-keep class androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver { <init>(); }
# Referenced at /home/charmides/Documents/GLC/GLC-App/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:27
-keep class com.a1in1.glc.MainActivity { <init>(); }
# Referenced at /home/charmides/Documents/GLC/GLC-App/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:22
-keep class io.flutter.app.FlutterApplication { <init>(); }
